======================================================================
EXECUÇÃO OFICIAL DA SUÍTE COMPLETA DE TESTES AUTOMATIZADOS - PÁTIO CRM
Data Início: 2026-09-16T13:50:47.176Z
Node.js: v24.19.0
NPM: 11.17.0
Plataforma: win32 10.0.26200 (x64)
CPU: Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz (4 núcleos)
Memória: 1266 MB livres de 8080 MB totais
Git Commit: 9e7ffc23341a3a1d61bdc60b20af8dc9ee0f178e
Status Git (Arquivos modificados / não rastreados):
M .env.example
 M db.js
 M index.html
 M js/app.js
 M js/cadastros.js
 M js/estoque.js
 M js/financeiro.js
 M js/icons.js
 M js/patio.js
 M js/relatorios.js
 M js/state.js
 M package-lock.json
 M package.json
 M server.js
 M style.css
?? README.md
?? backups/
?? docs/
?? js/dashboard_operacional.js
?? js/fiscal.js
?? js/support-widget.js
?? js/sync.js
?? js/voz.js
?? lib/
?? public/
?? scratch/
?? scripts/
?? services/
?? tests/
----------------------------------------------------------------------
Comando Efetivamente Executado:
node --require ./scripts/test-preload.cjs --test --test-timeout=120000 tests\adversarial_audit_regressions.test.cjs tests\auth_lockout_audit_and_rbac_preservation.test.cjs tests\backup_security_controls.test.cjs tests\core.test.cjs tests\crm_fleet_and_maintenance.test.cjs tests\database_safety.test.cjs tests\demo_dataset_integrity.test.cjs tests\durable_billing.test.cjs tests\e2e_operational_recovery.test.cjs tests\erp_integration.test.cjs tests\financial_dashboard.test.cjs tests\fiscal_calculation.test.cjs tests\fiscal_hardening.test.cjs tests\fiscal_lifecycle_and_events.test.cjs tests\frontend.test.cjs tests\http.test.cjs tests\inspection_and_quotation.test.cjs tests\inventory_and_procurement.test.cjs tests\labor_and_costing.test.cjs tests\lgpd_fiscal_export_hardening.test.cjs tests\metrics.test.cjs tests\multi_tenant_security.test.cjs tests\operational_dashboard.test.cjs tests\operational_intelligence.test.cjs tests\persistent_auth_and_rbac.test.cjs tests\pre_os.test.cjs tests\pricing_and_profitability.test.cjs tests\progressive_os.test.cjs tests\saas_customer_lifecycle.test.cjs tests\support_agent.test.cjs tests\technical_intake.test.cjs tests\tenant_and_timezone.test.cjs tests\transaction_isolation.test.cjs tests\voice.test.cjs tests\wal_backup_and_recovery.test.cjs tests\workshop_day.test.cjs
----------------------------------------------------------------------
Arquivos de Teste Descobertos Dinamicamente (36 arquivos):
  [01] tests\adversarial_audit_regressions.test.cjs
  [02] tests\auth_lockout_audit_and_rbac_preservation.test.cjs
  [03] tests\backup_security_controls.test.cjs
  [04] tests\core.test.cjs
  [05] tests\crm_fleet_and_maintenance.test.cjs
  [06] tests\database_safety.test.cjs
  [07] tests\demo_dataset_integrity.test.cjs
  [08] tests\durable_billing.test.cjs
  [09] tests\e2e_operational_recovery.test.cjs
  [10] tests\erp_integration.test.cjs
  [11] tests\financial_dashboard.test.cjs
  [12] tests\fiscal_calculation.test.cjs
